Corbin Matamoros

          Description                   Avg. Probes #1      Avg. Probes #2     Avg. of 2 runs
----------------------------------------------------------------------------------------------
Linear Probing, 66 load factor               1.834               1.464               1.649
Double Hashing, 66 load factor               1.488               1.384               1.436
Linear Probing, 80 load factor               3.917               2.764               3.341
Double Hashing, 80 load factor               2.756               1.972               2.364


***********************************************************************************************
                                            Run 1                                              
***********************************************************************************************
----------------------------------------------------------------------------------------------
Hash Table: Linear Probing, 66 load factor
----------------------------------------------------------------------------------------------
|Index|Value|
| 121 | 3231|
| 122 |    0|
| 123 |    0|
| 124 |    0|
| 125 |  436|
| 126 | 1992|
| 127 |    0|
| 128 | 9769|
| 129 |    0|
| 130 | 7283|
| 131 |  130|
| 132 |  131|
| 133 | 1999|
| 134 |    0|
| 135 | 5111|
| 136 | 1691|
| 137 | 6668|
| 138 | 3870|
| 139 | 5115|
| 140 | 5427|
| 141 |    0|
| 142 |    0|
| 143 | 9162|
| 144 | 5120|
| 145 | 1387|
| 146 | 2634|
| 147 | 1079|
| 148 | 2945|
| 149 | 4502|
| 150 | 6367|
| 151 | 8859|
| 152 | 9787|
| 153 | 7306|
| 154 | 9794|
| 155 | 4820|
| 156 | 1400|
| 157 | 2334|
| 158 | 2335|
| 159 | 4511|
| 160 | 2337|
| 161 |  778|
| 162 | 6688|
| 163 |  783|
| 164 | 9183|
| 165 | 3274|
| 166 | 9492|
| 167 | 2343|
| 168 |    0|
| 169 |    0|
| 170 | 1725|
| 171 | 1726|
| 172 |    0|
| 173 | 9503|
| 174 | 1107|
| 175 |    0|
| 176 | 2042|
| 177 |  177|
| 178 |    0|
| 179 |    0|
| 180 |    0|
| 181 | 4535|
| 182 |    0|
| 183 | 4226|
| 184 |    0|
| 185 |    0|
| 186 | 2052|
| 187 | 8584|
| 188 |    0|
| 189 |    0|
| 190 |    0|
| 191 |    0|
| 192 |    0|
| 193 | 1748|
| 194 | 1437|
| 195 | 7657|
| 196 | 2684|
| 197 |    0|
| 198 |    0|
| 199 |    0|
| 200 | 6109|
| 201 |    0|
| 202 |    0|
| 203 |    0|
| 204 | 6424|
| 205 |    0|
| 206 |    0|
| 207 |    0|
| 208 |  519|
| 209 | 3629|
| 210 |  832|
| 211 | 3007|
| 212 | 4566|
| 213 | 5496|
| 214 |    0|
| 215 |    0|
| 216 |  838|
| 217 | 7681|
| 218 | 3638|
| 219 |    0|
| 220 |    0|
| 221 |    0|
| 222 |    0|
| 223 |    0|
| 224 | 1779|
| 225 | 7378|
| 226 | 4891|
| 227 | 2714|
| 228 | 7692|
| 229 |    0|
| 230 |    0|
| 231 | 4896|
| 232 |    0|
| 233 |    0|
| 234 |    0|
| 235 | 8010|
| 236 | 5523|
| 237 |    0|
| 238 |    0|
| 239 |    0|
| 240 |    0|
| 241 | 1796|
| 242 | 3974|
| 243 | 1798|
| 244 | 3976|
| 245 | 7709|
| 246 | 6777|
| 247 | 3046|
| 248 |    0|
| 249 |    0|
| 250 | 1183|
| 251 | 6160|
| 252 |    0|
| 253 |    0|
| 254 | 2120|
| 255 | 1499|
| 256 |    0|
| 257 | 3056|
| 258 |    0|
| 259 |    0|
| 260 | 2437|
| 261 | 7103|
| 262 | 6171|
| 263 | 8349|
| 264 | 5551|
| 265 | 1195|
| 266 |    0|
| 267 |  889|
| 268 |    0|
| 269 | 5867|
| 270 |    0|
| 271 | 2137|
| 272 | 2449|
| 273 | 1515|
| 274 | 4316|
| 275 |    0|
| 276 | 1520|
| 277 | 2143|
| 278 |    0|
| 279 |    0|
| 280 |    0|
| 281 | 1214|
| 282 |    0|
| 283 | 5881|
| 284 | 8059|
| 285 |    0|
| 286 | 8683|
| 287 | 2153|
| 288 | 6195|
| 289 | 4951|
| 290 |    0|
| 291 |    0|
| 292 |  603|
| 293 |    0|
| 294 |    0|
| 295 |    0|
| 296 |    0|
| 297 |    0|
| 298 | 5274|
| 299 |    0|
| 300 |    0|
| 301 |    0|
| 302 | 9321|
| 303 |    0|
| 304 | 9323|
| 305 |    0|
| 306 |  306|
| 307 | 8704|
| 308 | 7461|
| 309 | 5282|
| 310 | 9638|
----------------------------------------------------------------------------------------------
Hash Table: Linear Probing, 80 load factor
----------------------------------------------------------------------------------------------
|Index|Value|
|-----|-----|
|   0 |    0|
|   1 | 8087|
|   2 | 8709|
|   3 | 2802|
|   4 | 2492|
|   5 | 1871|
|   6 |  317|
|   7 | 9336|
|   8 | 4984|
|   9 | 1872|
|  10 | 1876|
|  11 | 4356|
|  12 | 5920|
|  13 | 9654|
|  14 | 9332|
|  15 | 6222|
|  16 | 8413|
|  17 | 8103|
|  18 | 8726|
|  19 | 1250|
|  20 | 8095|
|  21 | 8729|
|  22 | 5309|
|  23 | 8731|
|  24 | 1578|
|  25 | 5934|
|  26 | 3758|
|  27 | 3135|
|  28 |  961|
|  29 | 6249|
|  30 | 6246|
|  31 | 4690|
|  32 |  648|
|  33 | 5315|
|  34 |  656|
|  35 | 4046|
|  36 | 7486|
|  37 | 2214|
|  38 | 7812|
|  39 |    0|
|  40 | 9370|
|  41 | 7816|
|  42 | 8749|
|  43 |    0|
|  44 |    0|
|  45 | 2222|
|  46 | 5332|
|  47 | 3156|
|  48 | 2535|
|  49 | 5958|
|  50 |    0|
|  51 | 5960|
|  52 |    0|
|  53 | 8761|
|  54 | 3786|
|  55 | 7207|
|  56 | 6586|
|  57 | 5962|
|  58 |    0|
|  59 | 9078|
|  60 |    0|
|  61 |    0|
|  62 | 1306|
|  63 |   62|
|  64 | 8460|
|  65 |  686|
|  66 | 2865|
|  67 | 9397|
|  68 | 8149|
|  69 | 3484|
|  70 | 5046|
|  71 | 5980|
|  72 | 3484|
|  73 | 9711|
|  74 | 5983|
|  75 | 4105|
|  76 | 9710|
|  77 | 6605|
|  78 | 5675|
|  79 | 7224|
|  80 | 4743|
|  81 | 2255|
|  82 | 6613|
|  83 |    0|
|  84 |    0|
|  85 |   85|
|  86 | 5062|
|  87 | 8795|
|  88 |    0|
|  89 | 1022|
|  90 | 6931|
|  91 | 6932|
|  92 | 2891|
|  93 |   92|
|  94 |    0|
|  95 |  406|
|  96 |    0|
|  97 | 5384|
|  98 |   98|
|  99 | 2585|
| 100 |   97|
| 101 | 3208|
| 102 |    0|
| 103 | 6634|
| 104 | 5702|
| 105 | 6946|
| 106 | 7881|
| 107 | 3217|
| 108 | 8189|
| 109 | 3524|
| 110 |  732|
| 111 |    0|
| 112 | 7265|
| 113 |  113|
| 114 | 1358|
| 115 | 1048|
| 116 | 3537|
| 117 | 7892|
| 118 |  118|
| 119 | 7272|
| 120 | 6029|
| 121 |    0|
| 122 |    0|
| 123 |    0|
| 124 | 1057|
| 125 | 3857|
| 126 | 4480|
| 127 |    0|
| 128 |    0|
| 129 |    0|
| 130 | 1063|
| 131 |    0|
| 132 | 1376|
| 133 |  754|
| 134 | 4488|
| 135 |    0|
| 136 | 9777|
| 137 |  137|
| 138 | 9468|
| 139 |  138|
| 140 |    0|
| 141 | 6983|
| 142 | 6983|
| 143 | 5741|
| 144 |  455|
| 145 | 8228|
| 146 | 2945|
| 147 | 4185|
| 148 | 7923|
| 149 | 6680|
| 150 |    0|
| 151 | 8548|
| 152 |    0|
| 153 | 1086|
| 154 | 7618|
| 155 | 2953|
| 156 | 4821|
| 157 | 2023|
| 158 | 7622|
| 159 | 2957|
| 160 | 8242|
| 161 |    0|
| 162 | 7937|
| 163 |    0|
| 164 | 9183|
| 165 | 7940|
| 166 | 6697|
| 167 |  478|
| 168 | 6075|
| 169 | 9497|
| 170 | 2343|
| 171 | 5769|
| 172 | 9186|
| 173 | 1722|
| 174 | 9815|
| 175 | 8883|
| 176 |  487|
| 177 | 3287|
| 178 | 2659|
| 179 |    0|
| 180 |    0|
| 181 | 6401|
| 182 |  492|
| 183 | 2669|
| 184 |    0|
| 185 |    0|
| 186 |    0|
| 187 |  809|
| 188 |    0|
| 189 |    0|
| 190 | 5166|
| 191 | 9210|
| 192 |    0|
| 193 |    0|
| 194 | 2060|
| 195 | 1127|
| 196 | 7659|
| 197 | 9216|
| 198 |  198|
| 199 | 7663|
| 200 | 7663|
| 201 |  822|
| 202 | 2688|
| 203 | 3624|
| 204 |  198|
| 205 |    0|
| 206 |    0|
| 207 | 1762|
| 208 | 6739|
| 209 |    0|
| 210 |    0|
| 211 | 3321|
| 212 |    0|
| 213 | 7366|
| 214 |    0|
| 215 |  526|
| 216 | 8302|
| 217 |    0|
| 218 |    0|
| 219 |    0|
| 220 | 8928|
| 221 | 6752|
| 222 | 2398|
| 223 | 8931|
| 224 | 6753|
| 225 |  847|
| 226 | 7689|
| 227 |    0|
| 228 |    0|
| 229 | 1784|
| 230 | 2095|
| 231 | 4274|
| 232 | 8627|
| 233 | 7386|
| 234 | 5209|
| 235 | 1479|
| 236 | 7700|
| 237 | 5212|
| 238 | 9874|
| 239 | 8005|
| 240 |  862|
| 241 | 2729|
| 242 | 6461|
| 243 | 8329|
| 244 | 7086|
| 245 | 8642|
| 246 | 3045|
| 247 | 8643|
| 248 | 8333|
| 249 | 3663|
| 250 | 2116|
| 251 | 1492|
| 252 | 9271|
| 253 |  563|
| 254 | 2422|
| 255 | 4590|
| 256 | 7717|
| 257 | 7410|
| 258 | 8007|
| 259 | 7412|
| 260 | 1178|
| 261 | 2749|
| 262 | 1817|
| 263 | 2128|
| 264 | 4305|
| 265 |  561|
| 266 |    0|
| 267 |    0|
| 268 | 9598|
| 269 | 9599|
| 270 | 1513|
| 271 |    0|
| 272 |  583|
| 273 |  584|
| 274 | 2760|
| 275 | 2141|
| 276 | 7118|
| 277 | 3385|
| 278 |    0|
| 279 |  901|
| 280 | 2768|
| 281 |    0|
| 282 | 3392|
| 283 | 7125|
| 284 | 3393|
| 285 | 6193|
| 286 | 2152|
| 287 | 4950|
| 288 |    0|
| 289 | 7753|
| 290 | 2155|
| 291 | 5887|
| 292 | 3088|
| 293 |    0|
| 294 | 8069|
| 295 | 7136|
| 296 | 3406|
| 297 | 5272|
| 298 | 1850|
| 299 | 6830|
| 300 | 9318|
| 301 |  921|
| 302 |    0|
| 303 | 7145|
| 304 | 8390|
| 305 | 4037|
| 306 | 9634|
| 307 |    0|
| 308 |    0|
| 309 |    0|
| 310 |    0|
----------------------------------------------------------------------------------------------

Hash Table: Double Hashing, 66 load factor
----------------------------------------------------------------------------------------------
|Index|Value|
|-----|-----|
|   0 | 9330|
|   1 |    0|
|   2 | 7777|
|   3 | 5290|
|   4 |    4|
|   5 |    0|
|   6 | 9638|
|   7 |    0|
|   8 | 1252|
|   9 | 3119|
|  10 |    0|
|  11 | 6846|
|  12 | 8098|
|  13 |    0|
|  14 |    0|
|  15 | 1881|
|  16 | 3126|
|  17 | 2497|
|  18 | 1262|
|  19 |    0|
|  20 | 5618|
|  21 | 7174|
|  22 | 4065|
|  23 | 5310|
|  24 | 4689|
|  25 | 9044|
|  26 | 3438|
|  27 | 8708|
|  28 | 3439|
|  29 | 3450|
|  30 |  341|
|  31 |  653|
|  32 | 6551|
|  33 |    0|
|  34 | 7175|
|  35 | 2212|
|  36 | 5937|
|  37 | 1275|
|  38 | 2837|
|  39 |  350|
|  40 | 2201|
|  41 | 7505|
|  42 | 4390|
|  43 | 2220|
|  44 | 9685|
|  45 | 1289|
|  46 | 2534|
|  47 | 9999|
|  48 | 4701|
|  49 |    0|
|  50 | 2538|
|  51 | 9070|
|  52 | 4406|
|  53 | 8139|
|  54 | 5030|
|  55 | 4404|
|  56 | 5965|
|  57 | 6588|
|  58 | 1613|
|  59 | 1892|
|  60 |    0|
|  61 | 7214|
|  62 |    0|
|  63 | 5029|
|  64 | 5350|
|  65 | 5974|
|  66 | 5975|
|  67 | 5354|
|  68 | 6589|
|  69 | 9389|
|  70 | 8458|
|  71 |    0|
|  72 |  376|
|  73 |    0|
|  74 | 3806|
|  75 | 1558|
|  76 | 2253|
|  77 |    0|
|  78 |    0|
|  79 |    0|
|  80 | 2568|
|  81 | 9411|
|  82 | 1326|
|  83 |    0|
|  84 | 2253|
|  85 |    0|
|  86 | 7855|
|  87 |    0|
|  88 | 9418|
|  89 | 2577|
|  90 | 9109|
|  91 |    0|
|  92 |    0|
|  93 |    0|
|  94 | 3204|
|  95 |    0|
|  96 |    0|
|  97 | 2274|
|  98 | 1964|
|  99 | 6941|
| 100 |    0|
| 101 |    0|
| 102 |    0|
| 103 | 2591|
| 104 |    0|
| 105 |    0|
| 106 | 1350|
| 107 | 4461|
| 108 |    0|
| 109 |    0|
| 110 | 4775|
| 111 | 1355|
| 112 | 7887|
| 113 | 1046|
| 114 | 6334|
| 115 |    0|
| 116 | 2915|
| 117 | 9752|
| 118 | 8826|
| 119 | 6028|
| 120 | 2288|
| 121 | 3231|
| 122 | 9131|
| 123 |    0|
| 124 |    0|
| 125 |  436|
| 126 | 1992|
| 127 |    0|
| 128 | 9769|
| 129 |    0|
| 130 | 7283|
| 131 |  130|
| 132 |    0|
| 133 | 1999|
| 134 |    0|
| 135 | 5111|
| 136 | 1691|
| 137 |  131|
| 138 | 3870|
| 139 | 5115|
| 140 | 5427|
| 141 |    0|
| 142 |    0|
| 143 | 9162|
| 144 | 5120|
| 145 |    0|
| 146 | 2634|
| 147 | 6367|
| 148 | 4502|
| 149 |    0|
| 150 |    0|
| 151 | 1387|
| 152 | 2945|
| 153 | 7306|
| 154 | 9787|
| 155 | 4820|
| 156 | 1400|
| 157 | 2334|
| 158 | 2335|
| 159 | 4511|
| 160 | 2337|
| 161 | 8859|
| 162 | 9492|
| 163 | 9794|
| 164 | 9183|
| 165 |  778|
| 166 | 1079|
| 167 |    0|
| 168 |    0|
| 169 | 3274|
| 170 | 1725|
| 171 | 1726|
| 172 |    0|
| 173 | 9503|
| 174 | 1107|
| 175 | 6688|
| 176 | 2042|
| 177 |  177|
| 178 | 2343|
| 179 |    0|
| 180 |    0|
| 181 | 4535|
| 182 | 6668|
| 183 | 4226|
| 184 | 1338|
| 185 |  783|
| 186 | 2052|
| 187 | 8584|
| 188 |    0|
| 189 |    0|
| 190 |    0|
| 191 |    0|
| 192 |    0|
| 193 | 1748|
| 194 |    0|
| 195 |    0|
| 196 | 2684|
| 197 |    0|
| 198 |    0|
| 199 |    0|
| 200 | 6109|
| 201 | 1437|
| 202 |    0|
| 203 |    0|
| 204 | 6424|
| 205 |    0|
| 206 |    0|
| 207 |    0|
| 208 |  519|
| 209 | 7657|
| 210 |  832|
| 211 |    0|
| 212 | 4566|
| 213 |    0|
| 214 |    0|
| 215 |    0|
| 216 |  838|
| 217 | 7681|
| 218 | 3629|
| 219 |    0|
| 220 |    0|
| 221 |    0|
| 222 |    0|
| 223 | 5496|
| 224 | 1779|
| 225 | 7378|
| 226 | 3638|
| 227 |    0|
| 228 | 7692|
| 229 |    0|
| 230 | 4891|
| 231 | 4896|
| 232 | 3007|
| 233 |    0|
| 234 |    0|
| 235 | 8010|
| 236 | 2714|
| 237 |    0|
| 238 |    0|
| 239 |    0|
| 240 | 5523|
| 241 | 1796|
| 242 | 3974|
| 243 | 1798|
| 244 | 3976|
| 245 | 7709|
| 246 | 6777|
| 247 | 3046|
| 248 |    0|
| 249 |    0|
| 250 | 1183|
| 251 | 6160|
| 252 |    0|
| 253 |    0|
| 254 | 2120|
| 255 | 1499|
| 256 |    0|
| 257 | 3056|
| 258 |    0|
| 259 |    0|
| 260 | 2437|
| 261 | 7103|
| 262 | 6171|
| 263 | 8349|
| 264 | 5551|
| 265 |    0|
| 266 |    0|
| 267 |  889|
| 268 | 1195|
| 269 | 5867|
| 270 |    0|
| 271 | 2137|
| 272 | 2449|
| 273 | 4316|
| 274 |    0|
| 275 |    0|
| 276 | 1520|
| 277 | 2143|
| 278 |    0|
| 279 |    0|
| 280 |    0|
| 281 | 1214|
| 282 |    0|
| 283 | 5881|
| 284 | 8059|
| 285 |    0|
| 286 | 8683|
| 287 | 2153|
| 288 | 4951|
| 289 | 1515|
| 290 |    0|
| 291 |    0|
| 292 | 6195|
| 293 |    0|
| 294 |    0|
| 295 |    0|
| 296 |  603|
| 297 |    0|
| 298 | 5274|
| 299 |    0|
| 300 |    0|
| 301 |    0|
| 302 | 9321|
| 303 |    0|
| 304 | 9323|
| 305 |    0|
| 306 |  306|
| 307 | 8704|
| 308 | 7461|
| 309 | 5282|
| 310 | 1861|
----------------------------------------------------------------------------------------------

Hash Table: Double Hashing, 80 load factor
----------------------------------------------------------------------------------------------
|Index|Value|
|-----|-----|
|   0 |    0|
|   1 | 8087|
|   2 | 4356|
|   3 | 2802|
|   4 | 2492|
|   5 | 1871|
|   6 |  317|
|   7 | 1250|
|   8 | 4984|
|   9 | 1872|
|  10 | 1876|
|  11 | 8709|
|  12 | 5920|
|  13 | 9336|
|  14 | 9332|
|  15 | 8095|
|  16 | 8413|
|  17 | 8103|
|  18 | 9654|
|  19 |    0|
|  20 | 6222|
|  21 | 8729|
|  22 | 5309|
|  23 | 8731|
|  24 | 4046|
|  25 | 5934|
|  26 | 3758|
|  27 | 4690|
|  28 |  961|
|  29 | 6249|
|  30 |    0|
|  31 | 3135|
|  32 | 8726|
|  33 | 6246|
|  34 |  656|
|  35 |  648|
|  36 | 7486|
|  37 | 2214|
|  38 |    0|
|  39 | 7136|
|  40 | 9370|
|  41 | 7816|
|  42 |    0|
|  43 | 7812|
|  44 |    0|
|  45 | 2222|
|  46 | 5315|
|  47 | 2535|
|  48 | 5332|
|  49 | 5958|
|  50 | 1578|
|  51 | 8749|
|  52 | 5960|
|  53 | 8761|
|  54 | 3786|
|  55 | 6586|
|  56 | 5962|
|  57 |    0|
|  58 |    0|
|  59 | 9078|
|  60 | 3156|
|  61 |    0|
|  62 | 1306|
|  63 | 8460|
|  64 |  686|
|  65 |   62|
|  66 | 2865|
|  67 | 9397|
|  68 | 3484|
|  69 | 9710|
|  70 | 5046|
|  71 | 5980|
|  72 | 9711|
|  73 | 8149|
|  74 | 5983|
|  75 |    0|
|  76 | 7224|
|  77 | 5675|
|  78 | 3484|
|  79 |    0|
|  80 | 4105|
|  81 |    0|
|  82 | 6613|
|  83 |    0|
|  84 | 2255|
|  85 |   85|
|  86 | 5062|
|  87 | 8795|
|  88 |    0|
|  89 | 1022|
|  90 | 6932|
|  91 | 6931|
|  92 | 2891|
|  93 |    0|
|  94 | 7207|
|  95 |   92|
|  96 |    0|
|  97 | 5384|
|  98 |   98|
|  99 |    0|
| 100 |    0|
| 101 |    0|
| 102 |  406|
| 103 | 6634|
| 104 | 5702|
| 105 |   97|
| 106 | 7881|
| 107 | 3217|
| 108 | 3524|
| 109 | 2585|
| 110 |  732|
| 111 | 6946|
| 112 | 7265|
| 113 |  113|
| 114 | 1358|
| 115 | 1048|
| 116 | 3537|
| 117 | 7892|
| 118 |  118|
| 119 | 7272|
| 120 | 6029|
| 121 |    0|
| 122 | 6605|
| 123 | 8189|
| 124 | 1057|
| 125 | 3857|
| 126 | 4480|
| 127 |    0|
| 128 |    0|
| 129 |    0|
| 130 | 1063|
| 131 |    0|
| 132 | 1376|
| 133 |    0|
| 134 | 4488|
| 135 |    0|
| 136 | 9777|
| 137 |  137|
| 138 | 9468|
| 139 |    0|
| 140 |    0|
| 141 | 6983|
| 142 |  754|
| 143 | 5741|
| 144 |  455|
| 145 | 6983|
| 146 | 2945|
| 147 |  138|
| 148 | 7923|
| 149 | 6680|
| 150 | 4743|
| 151 | 8548|
| 152 | 3208|
| 153 | 1086|
| 154 | 7618|
| 155 |    0|
| 156 | 4821|
| 157 | 2023|
| 158 | 7622|
| 159 | 8242|
| 160 | 8228|
| 161 |    0|
| 162 | 2953|
| 163 |    0|
| 164 | 9183|
| 165 | 7940|
| 166 | 6697|
| 167 |  478|
| 168 |    0|
| 169 |    0|
| 170 | 7937|
| 171 | 5769|
| 172 | 6075|
| 173 | 1722|
| 174 | 9815|
| 175 | 8883|
| 176 |  487|
| 177 | 3287|
| 178 | 2343|
| 179 |    0|
| 180 |    0|
| 181 | 6401|
| 182 | 2957|
| 183 | 9497|
| 184 |  492|
| 185 |    0|
| 186 |    0|
| 187 |  809|
| 188 | 9186|
| 189 |    0|
| 190 | 5166|
| 191 | 9210|
| 192 |    0|
| 193 |    0|
| 194 | 2060|
| 195 | 7659|
| 196 | 4185|
| 197 | 9216|
| 198 |  198|
| 199 | 7663|
| 200 |  822|
| 201 | 2669|
| 202 | 1127|
| 203 | 7663|
| 204 |    0|
| 205 |    0|
| 206 |    0|
| 207 | 1762|
| 208 | 6739|
| 209 | 2688|
| 210 |    0|
| 211 | 3321|
| 212 |    0|
| 213 | 7366|
| 214 |    0|
| 215 |  526|
| 216 | 8302|
| 217 |    0|
| 218 | 3624|
| 219 |    0|
| 220 | 8928|
| 221 | 6752|
| 222 | 6753|
| 223 | 8931|
| 224 |    0|
| 225 |  847|
| 226 |    0|
| 227 |    0|
| 228 |    0|
| 229 | 1784|
| 230 | 2398|
| 231 | 4274|
| 232 | 8007|
| 233 | 7386|
| 234 |  198|
| 235 | 1479|
| 236 | 7700|
| 237 | 4590|
| 238 | 8627|
| 239 | 5212|
| 240 |  862|
| 241 | 2729|
| 242 | 3663|
| 243 | 5209|
| 244 | 7086|
| 245 | 8642|
| 246 | 3045|
| 247 | 8333|
| 248 | 1492|
| 249 | 6461|
| 250 | 2116|
| 251 | 2422|
| 252 | 9271|
| 253 | 2095|
| 254 | 8643|
| 255 | 7689|
| 256 |  563|
| 257 | 7410|
| 258 | 9874|
| 259 | 7412|
| 260 | 8005|
| 261 | 2749|
| 262 | 1817|
| 263 | 8329|
| 264 |  561|
| 265 |    0|
| 266 |    0|
| 267 |    0|
| 268 | 9598|
| 269 | 9599|
| 270 |    0|
| 271 | 2128|
| 272 |  583|
| 273 |  584|
| 274 | 2760|
| 275 | 2141|
| 276 | 7118|
| 277 | 1513|
| 278 |    0|
| 279 |  901|
| 280 | 2768|
| 281 | 3385|
| 282 | 3392|
| 283 | 7125|
| 284 | 6193|
| 285 | 4950|
| 286 | 2152|
| 287 | 3393|
| 288 |    0|
| 289 | 7753|
| 290 | 1178|
| 291 | 2659|
| 292 | 4305|
| 293 | 7717|
| 294 | 8069|
| 295 | 2155|
| 296 | 3406|
| 297 | 5887|
| 298 | 3088|
| 299 | 6830|
| 300 | 1850|
| 301 |  921|
| 302 | 5272|
| 303 | 7145|
| 304 | 8390|
| 305 | 4037|
| 306 |    0|
| 307 |    0|
| 308 | 9318|
| 309 | 9634|
| 310 |    0|
***********************************************************************************************
                                             Run 2                                            
***********************************************************************************************
