Corbin Matamoros

          Description                   Avg. Probes #1      Avg. Probes #2     Avg. of 2 runs
----------------------------------------------------------------------------------------------
Linear Probing, 66 load factor               1.888               1.852               1.870
Double Hashing, 66 load factor               1.595               1.420               1.508
Linear Probing, 80 load factor               3.498               2.500               2.999
Double Hashing, 80 load factor               2.668               1.928               2.298


***********************************************************************************************
                                            Run 1                                              
***********************************************************************************************
----------------------------------------------------------------------------------------------
Hash Table: Linear Probing, 66 load factor
----------------------------------------------------------------------------------------------
|Index|Value|
| 123 |    0|
| 124 |    0|
| 125 |    0|
| 126 | 4791|
| 127 |  437|
| 128 |    0|
| 129 | 4483|
| 130 |    0|
| 131 |    0|
| 132 |    0|
| 133 | 1066|
| 134 | 2621|
| 135 |    0|
| 136 | 1380|
| 137 | 5424|
| 138 | 1071|
| 139 |    0|
| 140 |    0|
| 141 | 5739|
| 142 | 8539|
| 143 | 3563|
| 144 | 8851|
| 145 | 6365|
| 146 | 6676|
| 147 | 6055|
| 148 | 6054|
| 149 | 7924|
| 150 |  771|
| 151 |    0|
| 152 |  774|
| 153 |    0|
| 154 |    0|
| 155 |    0|
| 156 | 5443|
| 157 | 6066|
| 158 | 6376|
| 159 | 5134|
| 160 | 7000|
| 161 | 6692|
| 162 | 1406|
| 163 | 1718|
| 164 | 3893|
| 165 | 1401|
| 166 | 7622|
| 167 | 8252|
| 168 | 5142|
| 169 |    0|
| 170 | 7012|
| 171 | 7323|
| 172 |    0|
| 173 |    0|
| 174 |    0|
| 175 | 1730|
| 176 | 7017|
| 177 |    0|
| 178 |    0|
| 179 |    0|
| 180 | 2046|
| 181 | 1736|
| 182 |  181|
| 183 | 3915|
| 184 | 5782|
| 185 | 8271|
| 186 | 8272|
| 187 |    0|
| 188 |    0|
| 189 |    0|
| 190 |    0|
| 191 |    0|
| 192 |    0|
| 193 |    0|
| 194 |    0|
| 195 |    0|
| 196 | 2995|
| 197 | 9838|
| 198 |    0|
| 199 |  821|
| 200 | 1444|
| 201 |  512|
| 202 |    0|
| 203 |  514|
| 204 | 7357|
| 205 | 4559|
| 206 | 6736|
| 207 | 9226|
| 208 |  519|
| 209 | 1760|
| 210 | 1143|
| 211 |    0|
| 212 | 7054|
| 213 |    0|
| 214 |    0|
| 215 |    0|
| 216 |    0|
| 217 | 4882|
| 218 | 7060|
| 219 | 7061|
| 220 |    0|
| 221 | 9551|
| 222 | 6130|
| 223 | 6132|
| 224 | 8620|
| 225 | 2402|
| 226 |    0|
| 227 | 1782|
| 228 | 4893|
| 229 | 3339|
| 230 |    0|
| 231 | 2408|
| 232 | 8628|
| 233 |    0|
| 234 | 1478|
| 235 | 5832|
| 236 |    0|
| 237 |    0|
| 238 | 1793|
| 239 | 3037|
| 240 | 8946|
| 241 |    0|
| 242 | 9572|
| 243 | 7085|
| 244 |  244|
| 245 | 9264|
| 246 | 7710|
| 247 | 3043|
| 248 | 1179|
| 249 | 1493|
| 250 | 7092|
| 251 | 1805|
| 252 |  563|
| 253 |  563|
| 254 | 2119|
| 255 | 5542|
| 256 | 5225|
| 257 | 1797|
| 258 | 9277|
| 259 | 5845|
| 260 | 2126|
| 261 |  561|
| 262 | 6793|
| 263 |  263|
| 264 | 3374|
| 265 | 6162|
| 266 |  870|
| 267 | 3686|
| 268 | 6177|
| 269 | 9910|
| 270 | 3368|
| 271 | 3975|
| 272 | 8660|
| 273 | 2450|
| 274 | 8670|
| 275 | 2452|
| 276 | 8362|
| 277 | 5539|
| 278 |    0|
| 279 |    0|
| 280 | 4323|
| 281 | 4945|
| 282 |  593|
| 283 | 6191|
| 284 |    0|
| 285 | 6194|
| 286 |    0|
| 287 | 1531|
| 288 |    0|
| 289 |    0|
| 290 | 5266|
| 291 | 9621|
| 292 |    0|
| 293 | 1537|
| 294 |  916|
| 295 |    0|
| 296 | 8693|
| 297 | 2163|
| 298 |    0|
| 299 |    0|
| 300 | 8075|
| 301 |  611|
| 302 | 4656|
| 303 | 4968|
| 304 | 4969|
| 305 | 1549|
| 306 | 1859|
| 307 | 4661|
| 308 |    0|
| 309 |    0|
| 310 |    0|
----------------------------------------------------------------------------------------------
Hash Table: Linear Probing, 80 load factor
----------------------------------------------------------------------------------------------
|Index|Value|
|-----|-----|
|   0 | 2798|
|   1 | 5909|
|   2 | 2801|
|   3 |  935|
|   4 |    0|
|   5 |    0|
|   6 | 8092|
|   7 |    7|
|   8 | 7161|
|   9 | 1564|
|  10 | 5297|
|  11 |  943|
|  12 |  321|
|  13 | 3121|
|  14 | 5612|
|  15 | 7789|
|  16 | 7480|
|  17 | 9347|
|  18 | 2817|
|  19 |    6|
|  20 | 7173|
|  21 | 4997|
|  22 | 7486|
|  23 | 1889|
|  24 | 3739|
|  25 | 2513|
|  26 | 2514|
|  27 | 4068|
|  28 | 6559|
|  29 | 7493|
|  30 | 7805|
|  31 | 1274|
|  32 |    0|
|  33 |    0|
|  34 |    0|
|  35 | 2834|
|  36 |   36|
|  37 | 5323|
|  38 |    0|
|  39 |    0|
|  40 | 5638|
|  41 |    0|
|  42 | 5018|
|  43 |  354|
|  44 | 5331|
|  45 | 1909|
|  46 | 1598|
|  47 | 2531|
|  48 | 9378|
|  49 | 4403|
|  50 | 1916|
|  51 | 8137|
|  52 |  673|
|  53 | 8760|
|  54 | 3475|
|  55 | 8141|
|  56 | 7518|
|  57 | 5032|
|  58 | 4101|
|  59 | 7828|
|  60 | 8768|
|  61 | 3161|
|  62 |    0|
|  63 |    0|
|  64 |    0|
|  65 |    0|
|  66 |  688|
|  67 | 9085|
|  68 | 8465|
|  69 | 1313|
|  70 | 3802|
|  71 | 7224|
|  72 |    0|
|  73 |    0|
|  74 | 1007|
|  75 | 6606|
|  76 |    0|
|  77 | 1632|
|  78 |    0|
|  79 |    0|
|  80 | 5678|
|  81 | 9100|
|  82 | 4747|
|  83 | 4126|
|  84 | 1638|
|  85 | 2261|
|  86 | 7235|
|  87 | 5063|
|  88 |    0|
|  89 |    0|
|  90 | 5688|
|  91 | 7866|
|  92 | 8489|
|  93 | 5690|
|  94 | 5066|
|  95 |   95|
|  96 | 5071|
|  97 |  408|
|  98 |   98|
|  99 |  721|
| 100 | 5698|
| 101 | 4450|
| 102 | 9121|
| 103 | 6945|
| 104 | 3836|
| 105 | 1349|
| 106 | 8503|
| 107 |  417|
| 108 | 6327|
| 109 | 6946|
| 110 | 2598|
| 111 | 2910|
| 112 | 9130|
| 113 | 3845|
| 114 | 2602|
| 115 |  114|
| 116 | 6336|
| 117 | 9129|
| 118 | 8515|
| 119 | 9759|
| 120 | 4474|
| 121 | 4774|
| 122 |  114|
| 123 | 8203|
| 124 | 1048|
| 125 | 2924|
| 126 | 2614|
| 127 |  125|
| 128 | 6659|
| 129 | 6646|
| 130 | 4781|
| 131 |  442|
| 132 | 7578|
| 133 | 4465|
| 134 |    0|
| 135 |    0|
| 136 |    0|
| 137 | 7912|
| 138 |    0|
| 139 |    0|
| 140 | 7604|
| 141 | 3251|
| 142 | 4807|
| 143 |    0|
| 144 |  144|
| 145 |    0|
| 146 | 9165|
| 147 | 2635|
| 148 | 7922|
| 149 | 8854|
| 150 | 1394|
| 151 | 5124|
| 152 |    0|
| 153 | 4507|
| 154 |    0|
| 155 | 7930|
| 156 | 4821|
| 157 | 8863|
| 158 | 7933|
| 159 | 5135|
| 160 |    0|
| 161 |  783|
| 162 |  473|
| 163 | 5760|
| 164 | 2341|
| 165 | 9802|
| 166 |    0|
| 167 | 6387|
| 168 |    0|
| 169 | 8255|
| 170 | 7012|
| 171 |    0|
| 172 |    0|
| 173 |    0|
| 174 |    0|
| 175 | 8883|
| 176 |    0|
| 177 | 1732|
| 178 |    0|
| 179 |    0|
| 180 | 5156|
| 181 | 9822|
| 182 | 8266|
| 183 |  183|
| 184 | 6404|
| 185 | 7338|
| 186 | 1429|
| 187 |  186|
| 188 | 2362|
| 189 | 5787|
| 190 | 9207|
| 191 |    0|
| 192 |    0|
| 193 |    0|
| 194 | 5481|
| 195 | 9525|
| 196 |    0|
| 197 |  819|
| 198 | 7351|
| 199 |    0|
| 200 | 6731|
| 201 | 6732|
| 202 | 2066|
| 203 |    0|
| 204 | 9534|
| 205 | 6425|
| 206 |  517|
| 207 |  828|
| 208 | 7357|
| 209 | 8912|
| 210 | 7985|
| 211 | 9849|
| 212 | 3939|
| 213 |  213|
| 214 | 7055|
| 215 |  213|
| 216 |  215|
| 217 | 2389|
| 218 | 1150|
| 219 | 1770|
| 220 |    0|
| 221 | 3953|
| 222 | 8308|
| 223 | 3955|
| 224 | 7066|
| 225 | 7066|
| 226 | 6135|
| 227 | 8311|
| 228 | 9556|
| 229 | 2405|
| 230 | 8316|
| 231 | 2717|
| 232 | 6141|
| 233 | 4893|
| 234 | 3028|
| 235 | 3648|
| 236 | 5212|
| 237 |    0|
| 238 |    0|
| 239 |    0|
| 240 |    0|
| 241 | 6150|
| 242 | 1175|
| 243 | 1176|
| 244 | 1488|
| 245 |    0|
| 246 |    0|
| 247 |  247|
| 248 | 4291|
| 249 |  871|
| 250 |    0|
| 251 | 9892|
| 252 | 8337|
| 253 | 1186|
| 254 | 4297|
| 255 |    0|
| 256 |    0|
| 257 |    0|
| 258 | 4612|
| 259 |    0|
| 260 | 1815|
| 261 | 9902|
| 262 | 6793|
| 263 | 4927|
| 264 | 5239|
| 265 | 3060|
| 266 | 3998|
| 267 | 5553|
| 268 |  887|
| 269 | 2757|
| 270 | 4002|
| 271 | 8046|
| 272 |  891|
| 273 |    0|
| 274 | 1518|
| 275 |    0|
| 276 |    0|
| 277 | 7119|
| 278 | 6187|
| 279 |    0|
| 280 |  902|
| 281 | 4323|
| 282 | 4947|
| 283 | 8990|
| 284 | 8058|
| 285 | 2772|
| 286 | 5262|
| 287 | 4018|
| 288 | 5264|
| 289 | 4020|
| 290 |    0|
| 291 | 9310|
| 292 | 9621|
| 293 | 5267|
| 294 | 6514|
| 295 | 2471|
| 296 | 6205|
| 297 | 4340|
| 298 | 7134|
| 299 | 8069|
| 300 | 1233|
| 301 | 1855|
| 302 | 9624|
| 303 | 1226|
| 304 | 5584|
| 305 | 9005|
| 306 | 6837|
| 307 | 7460|
| 308 |  618|
| 309 | 3721|
| 310 |  932|
----------------------------------------------------------------------------------------------

Hash Table: Double Hashing, 66 load factor
----------------------------------------------------------------------------------------------
|Index|Value|
|-----|-----|
|   0 |    0|
|   1 |    0|
|   2 | 3423|
|   3 | 1859|
|   4 |    0|
|   5 | 8402|
|   6 |    0|
|   7 | 3734|
|   8 | 8402|
|   9 | 7160|
|  10 |    0|
|  11 |    0|
|  12 | 9964|
|  13 |    0|
|  14 | 6545|
|  15 | 2814|
|  16 |    0|
|  17 | 1572|
|  18 | 5616|
|  19 |    0|
|  20 |    0|
|  21 | 3125|
|  22 | 6864|
|  23 | 4377|
|  24 |    0|
|  25 |    0|
|  26 |    0|
|  27 | 8424|
|  28 | 9980|
|  29 | 2206|
|  30 |    0|
|  31 | 5629|
|  32 |    0|
|  33 |    0|
|  34 |    0|
|  35 | 3767|
|  36 |    0|
|  37 | 8121|
|  38 | 8432|
|  39 | 7814|
|  40 |    0|
|  41 | 8127|
|  42 | 4707|
|  43 | 5014|
|  44 | 2215|
|  45 |  978|
|  46 | 4089|
|  47 | 9991|
|  48 |    0|
|  49 | 9676|
|  50 | 4715|
|  51 | 3161|
|  52 |    0|
|  53 |    0|
|  54 | 3164|
|  55 |    0|
|  56 | 5644|
|  57 | 6265|
|  58 | 7522|
|  59 | 7834|
|  60 |    0|
|  61 |    0|
|  62 |    0|
|  63 |  374|
|  64 | 6274|
|  65 | 4108|
|  66 | 1621|
|  67 | 7840|
|  68 | 8465|
|  69 | 2862|
|  70 | 1003|
|  71 | 7535|
|  72 |    0|
|  73 |    0|
|  74 | 1629|
|  75 | 4740|
|  76 | 5985|
|  77 | 4422|
|  78 |    0|
|  79 |   74|
|  80 |    0|
|  81 |    0|
|  82 |    0|
|  83 |    0|
|  84 |    0|
|  85 |    0|
|  86 |    0|
|  87 |  709|
|  88 |  710|
|  89 | 4443|
|  90 | 3510|
|  91 |    0|
|  92 |    0|
|  93 |  715|
|  94 | 7247|
|  95 |    0|
|  96 |    0|
|  97 | 8494|
|  98 |    0|
|  99 |    0|
| 100 |    0|
| 101 | 3833|
| 102 | 8810|
| 103 |    0|
| 104 |  726|
| 105 | 1349|
| 106 |    0|
| 107 | 7260|
| 108 | 2282|
| 109 |    0|
| 110 |  421|
| 111 | 5392|
| 112 |    0|
| 113 | 6022|
| 114 | 8200|
| 115 |    0|
| 116 |    0|
| 117 | 3849|
| 118 | 4472|
| 119 | 5087|
| 120 |  740|
| 121 | 9762|
| 122 | 7267|
| 123 |    0|
| 124 |    0|
| 125 |    0|
| 126 | 4791|
| 127 |    0|
| 128 |    0|
| 129 | 4483|
| 130 |    0|
| 131 |    0|
| 132 | 5395|
| 133 | 1066|
| 134 |  437|
| 135 | 2621|
| 136 | 1380|
| 137 | 5424|
| 138 | 1071|
| 139 |    0|
| 140 |    0|
| 141 | 5739|
| 142 | 8539|
| 143 | 8851|
| 144 |    0|
| 145 | 6365|
| 146 | 3563|
| 147 |    0|
| 148 |    0|
| 149 | 7924|
| 150 | 6054|
| 151 |  771|
| 152 | 6676|
| 153 |    0|
| 154 |    0|
| 155 |    0|
| 156 | 5443|
| 157 | 6066|
| 158 | 5134|
| 159 | 7000|
| 160 |    0|
| 161 | 6692|
| 162 | 1406|
| 163 | 1718|
| 164 | 7622|
| 165 | 3893|
| 166 | 8252|
| 167 | 1401|
| 168 |    0|
| 169 | 5142|
| 170 | 7012|
| 171 |    0|
| 172 |  774|
| 173 |    0|
| 174 | 7323|
| 175 | 1730|
| 176 | 6055|
| 177 | 6376|
| 178 |    0|
| 179 |    0|
| 180 | 2046|
| 181 | 1736|
| 182 |    0|
| 183 | 3915|
| 184 | 5782|
| 185 | 8271|
| 186 | 8272|
| 187 |  181|
| 188 |    0|
| 189 |    0|
| 190 |    0|
| 191 | 7017|
| 192 |    0|
| 193 |    0|
| 194 |    0|
| 195 |    0|
| 196 | 2995|
| 197 | 9838|
| 198 |    0|
| 199 |  821|
| 200 | 1444|
| 201 |  512|
| 202 |    0|
| 203 |  514|
| 204 | 7357|
| 205 | 4559|
| 206 | 1760|
| 207 | 9226|
| 208 |  519|
| 209 |    0|
| 210 | 1143|
| 211 |    0|
| 212 | 7054|
| 213 |    0|
| 214 |    0|
| 215 |    0|
| 216 |    0|
| 217 | 4882|
| 218 | 7060|
| 219 | 6736|
| 220 |    0|
| 221 | 9551|
| 222 | 6130|
| 223 | 6132|
| 224 | 8620|
| 225 | 2402|
| 226 |    0|
| 227 | 1782|
| 228 | 4893|
| 229 | 7061|
| 230 |    0|
| 231 | 2408|
| 232 |    0|
| 233 |    0|
| 234 | 1478|
| 235 |    0|
| 236 |    0|
| 237 | 5832|
| 238 | 1793|
| 239 | 3339|
| 240 | 8628|
| 241 |    0|
| 242 | 9572|
| 243 | 7085|
| 244 |  244|
| 245 | 9264|
| 246 | 7710|
| 247 | 5845|
| 248 | 3043|
| 249 | 1493|
| 250 | 7092|
| 251 |  870|
| 252 |  563|
| 253 | 2119|
| 254 |  561|
| 255 | 5542|
| 256 |  563|
| 257 |    0|
| 258 | 9277|
| 259 | 6162|
| 260 | 2126|
| 261 | 5225|
| 262 | 6793|
| 263 |  263|
| 264 | 3374|
| 265 | 3686|
| 266 | 1179|
| 267 | 3368|
| 268 | 1805|
| 269 | 9910|
| 270 | 3037|
| 271 | 8660|
| 272 | 5539|
| 273 | 2450|
| 274 | 1797|
| 275 | 2452|
| 276 | 8362|
| 277 | 8670|
| 278 |    0|
| 279 | 3975|
| 280 | 4323|
| 281 |    0|
| 282 |  593|
| 283 |    0|
| 284 | 6191|
| 285 | 6194|
| 286 | 4945|
| 287 | 1531|
| 288 |    0|
| 289 |    0|
| 290 | 5266|
| 291 | 9621|
| 292 | 6177|
| 293 | 1537|
| 294 | 8946|
| 295 |    0|
| 296 | 8693|
| 297 | 2163|
| 298 |    0|
| 299 |    0|
| 300 | 8075|
| 301 |  916|
| 302 |  611|
| 303 | 4968|
| 304 | 4969|
| 305 | 1549|
| 306 |    0|
| 307 | 4661|
| 308 |    0|
| 309 | 4656|
| 310 |    0|
----------------------------------------------------------------------------------------------

Hash Table: Double Hashing, 80 load factor
----------------------------------------------------------------------------------------------
|Index|Value|
|-----|-----|
|   0 | 5909|
|   1 | 3721|
|   2 | 2801|
|   3 | 1226|
|   4 |    0|
|   5 |  618|
|   6 | 8092|
|   7 |    7|
|   8 | 7161|
|   9 | 1564|
|  10 | 5297|
|  11 | 3121|
|  12 |  321|
|  13 |    6|
|  14 | 5612|
|  15 |    0|
|  16 | 7480|
|  17 | 9347|
|  18 |  943|
|  19 | 6837|
|  20 | 7173|
|  21 | 4997|
|  22 | 7486|
|  23 | 1889|
|  24 | 7789|
|  25 | 2513|
|  26 | 2514|
|  27 | 3739|
|  28 | 6559|
|  29 | 7493|
|  30 | 7805|
|  31 |    0|
|  32 |  935|
|  33 |    0|
|  34 | 2817|
|  35 | 2798|
|  36 |   36|
|  37 |    0|
|  38 | 4018|
|  39 |    0|
|  40 | 5323|
|  41 |    0|
|  42 | 5018|
|  43 |  354|
|  44 | 5331|
|  45 | 2834|
|  46 |    0|
|  47 | 2531|
|  48 | 9378|
|  49 | 4403|
|  50 | 1916|
|  51 | 8137|
|  52 | 1598|
|  53 | 1909|
|  54 | 3475|
|  55 |  673|
|  56 | 8760|
|  57 | 8141|
|  58 | 4101|
|  59 | 5032|
|  60 | 8768|
|  61 | 4068|
|  62 | 7828|
|  63 | 7518|
|  64 |    0|
|  65 | 1274|
|  66 |  688|
|  67 | 5638|
|  68 | 8465|
|  69 | 1313|
|  70 | 3802|
|  71 | 7224|
|  72 | 9085|
|  73 | 3161|
|  74 | 1007|
|  75 | 6606|
|  76 |    0|
|  77 | 1632|
|  78 |    0|
|  79 |    0|
|  80 | 5678|
|  81 | 9100|
|  82 | 4747|
|  83 | 4126|
|  84 | 2261|
|  85 |    0|
|  86 |    0|
|  87 | 5063|
|  88 | 7235|
|  89 |    0|
|  90 | 5688|
|  91 | 7866|
|  92 | 8489|
|  93 | 5690|
|  94 |    0|
|  95 |   95|
|  96 | 4450|
|  97 | 5071|
|  98 |   98|
|  99 |  721|
| 100 | 5698|
| 101 | 1638|
| 102 | 9121|
| 103 | 6945|
| 104 | 3836|
| 105 | 1349|
| 106 | 8503|
| 107 | 6327|
| 108 |    0|
| 109 | 4774|
| 110 | 2598|
| 111 | 2910|
| 112 | 9130|
| 113 | 3845|
| 114 | 2602|
| 115 | 1048|
| 116 | 6336|
| 117 | 8203|
| 118 | 6946|
| 119 |  114|
| 120 | 4474|
| 121 |    0|
| 122 |  417|
| 123 | 7578|
| 124 | 8515|
| 125 | 2924|
| 126 | 2614|
| 127 |    0|
| 128 | 6659|
| 129 |  114|
| 130 | 9129|
| 131 |  125|
| 132 | 5066|
| 133 |  408|
| 134 |  442|
| 135 | 4465|
| 136 | 6646|
| 137 | 7912|
| 138 | 9759|
| 139 |    0|
| 140 | 7604|
| 141 | 3251|
| 142 | 4807|
| 143 |    0|
| 144 |  144|
| 145 |    0|
| 146 | 9165|
| 147 | 2635|
| 148 | 4781|
| 149 |    0|
| 150 | 1394|
| 151 | 8854|
| 152 |    0|
| 153 | 7922|
| 154 |    0|
| 155 | 7930|
| 156 | 4821|
| 157 |    0|
| 158 | 7933|
| 159 | 8863|
| 160 |    0|
| 161 |  783|
| 162 |  473|
| 163 | 5760|
| 164 | 2341|
| 165 | 5135|
| 166 |    0|
| 167 | 6387|
| 168 | 5124|
| 169 | 8255|
| 170 | 7012|
| 171 |    0|
| 172 |    0|
| 173 | 9802|
| 174 |    0|
| 175 | 8883|
| 176 |    0|
| 177 | 1732|
| 178 |    0|
| 179 |    0|
| 180 | 5156|
| 181 | 9822|
| 182 |    0|
| 183 |  183|
| 184 | 6404|
| 185 | 7338|
| 186 |  186|
| 187 | 8266|
| 188 | 2362|
| 189 | 5787|
| 190 |    0|
| 191 |    0|
| 192 |    0|
| 193 | 4507|
| 194 | 5481|
| 195 | 1429|
| 196 | 9207|
| 197 |  819|
| 198 | 7351|
| 199 |    0|
| 200 | 6731|
| 201 | 6732|
| 202 |    0|
| 203 |    0|
| 204 | 9534|
| 205 | 6425|
| 206 |  517|
| 207 | 9525|
| 208 | 9849|
| 209 |    0|
| 210 | 8912|
| 211 |    0|
| 212 | 7357|
| 213 |  213|
| 214 | 2066|
| 215 |  828|
| 216 | 7985|
| 217 |  213|
| 218 | 1150|
| 219 | 7055|
| 220 | 1770|
| 221 | 3953|
| 222 | 8308|
| 223 | 3955|
| 224 | 7066|
| 225 | 8311|
| 226 | 6135|
| 227 |  215|
| 228 | 2405|
| 229 | 2717|
| 230 | 8316|
| 231 | 7066|
| 232 | 6141|
| 233 | 9556|
| 234 |    0|
| 235 |    0|
| 236 | 4893|
| 237 | 3939|
| 238 | 3028|
| 239 | 5212|
| 240 |    0|
| 241 | 6150|
| 242 | 1175|
| 243 | 1176|
| 244 | 1488|
| 245 | 3648|
| 246 |    0|
| 247 |  247|
| 248 | 4291|
| 249 |  871|
| 250 |    0|
| 251 | 9892|
| 252 | 2389|
| 253 | 1186|
| 254 | 4297|
| 255 |    0|
| 256 |    0|
| 257 |    0|
| 258 | 4612|
| 259 | 8337|
| 260 | 1815|
| 261 | 9902|
| 262 | 6793|
| 263 | 5239|
| 264 | 3060|
| 265 |  887|
| 266 | 3998|
| 267 |    0|
| 268 |    0|
| 269 | 2757|
| 270 | 4002|
| 271 | 8046|
| 272 |    0|
| 273 |  891|
| 274 | 1518|
| 275 |    0|
| 276 |    0|
| 277 | 7119|
| 278 | 6187|
| 279 |    0|
| 280 |  902|
| 281 |    0|
| 282 | 4947|
| 283 | 8990|
| 284 | 2772|
| 285 |    0|
| 286 | 4927|
| 287 |    0|
| 288 | 5264|
| 289 | 4020|
| 290 | 5553|
| 291 | 9310|
| 292 | 7134|
| 293 | 9621|
| 294 | 6514|
| 295 | 5262|
| 296 | 6205|
| 297 | 4340|
| 298 | 2471|
| 299 | 5267|
| 300 | 1233|
| 301 | 8058|
| 302 | 5584|
| 303 | 9005|
| 304 | 8069|
| 305 |    0|
| 306 | 1855|
| 307 | 7460|
| 308 | 4323|
| 309 | 9624|
| 310 |  932|
***********************************************************************************************
                                             Run 2                                            
***********************************************************************************************
